A83-1002.pdf.txt,A92-1031.pdf.txt,D09-1016.pdf.txt,D09-1131.pdf.txt,D12-1005.pdf.txt,D14-1155.pdf.txt,E03-1080.pdf.txt,E09-1056.pdf.txt,E14-4004.pdf.txt,E91-1034.pdf.txt,E93-1061.pdf.txt,E97-1052.pdf.txt,J01-4006.pdf.txt,J03-4001.pdf.txt,J06-1006.pdf.txt,J06-2003.pdf.txt
problems,tagging,proceedings,proceedings,proceedings,proceedings,experiments,proceedings,proceedings,semantic,knowledge,on,squibs,c©,book,building
in,and,of,of,of,of,on,of,of,features,acquisition,in,and,2003,reviews,and
natural-language,al,the,the,the,the,candidate,the,the,and,for,terpret,discussions,association,introducing,using
interface,ignment,2009,2009,2012,2014,data,12th,14th,selection,a,ing,the,for,speech,a
to,of,conference,conference,joint,conference,for,conference,conference,restrictions,constrained,f,uncommon,computational,and,lexical
dsms,parallel,on,on,conference,on,collocation,of,of,elena,speech,-s,denominator,linguistics,language,knowledge
with,texts,empirical,empirical,on,empirical,extraction,the,the,v,system,t,a,dependency,processing,base
examples,current,methods,methods,empirical,methods,stefan,european,european,paducheva,using,ructures,proposal,parsing,john,of
from,status,in,in,methods,in,evert,chapter,chapter,institute,woz,as,for,with,coleman,near-synonym
eufid,of,natural,natural,in,natural,and,of,of,o,la,udrss,consistent,an,university,differences
marjorie,bcp,language,language,natural,language,hannah,the,the,f,i,j,reporting,extended,of,diana
templeton,a,processing,processing,language,processing,kermes,acl,association,scientific,la,ose,of,finite-state,oxford,inkpen?
john,winarske,pages,pages,processing,emnlp,institut,pages,for,and,dybk,f,pronoun,approach,cambridge,university
burger,issco,151–160,1260–1269,and,pages,fiir,487–495,computational,technical,jver,van,resolution,kemal,university,of
system,gensve,singapore,singapore,computational,1469–1473,maschinelle,athens,linguistics,information,&,genab,results,oflazer?,press,ottawa
development,s,6-7,6-7,natural,october,sprachverarbeitung,greece,pages,v,n,i,donna,sabanc?,cambridge,graeme
corporation,warwick-armstrong,august,august,language,25-29,universitat,30,17–21,in,ie,th,k,university,introductions,hirst†
santa,issco,2009,2009,learning,2014,stuttgart,march,gothenburg,it,l,school,byron,this,to,university
mortice,gen,c©2009,c©2009,pages,doha,{evert,–,sweden,i,s,of,university,article,language,of
california,ve,acl,acl,48–58,qatar,kermes},3,april,academy,o,computer,of,presents,and,toronto
abstract,t,and,and,jeju,c,ims,april,26-30,o,le,appl,rochester,a,linguistics,choosing
for,j,afnlp,afnlp,island,©2014,uni,2009,2014,f,bernsen,icat,pronoun,dependency,2005,the
